,rooms,prices_list,stars_list,number_of_reviews_list,url,occupancy,beds,bath
20,1.0,133.0,4.92,37,https://www.airbnb.com/rooms/698493959470523238?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,4,4,4
21,1.0,160.0,4.89,258,https://www.airbnb.com/rooms/45596498?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,4,4,4
22,1.0,89.0,4.98,344,https://www.airbnb.com/rooms/33015710?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,2,2,2
23,2.0,205.0,5.0,3,https://www.airbnb.com/rooms/632421488855456294?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,5,5,5
24,2.0,89.0,5.0,78,https://www.airbnb.com/rooms/52298169?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,4,4,4
25,1.0,75.0,4.93,318,https://www.airbnb.com/rooms/44075765?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-29&check_out=2023-05-04&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,2,2,2
26,2.0,143.0,5.0,3,https://www.airbnb.com/rooms/862497660379713294?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,8,8,8
27,2.0,86.0,5.0,32,https://www.airbnb.com/rooms/647965814255817368?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-12&check_out=2023-04-17&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,4,4,4
28,2.0,70.0,4.96,272,https://www.airbnb.com/rooms/46711194?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-25&check_out=2023-06-30&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,4,4,4
29,1.0,125.0,4.93,104,https://www.airbnb.com/rooms/53373286?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,2,2,2
30,1.0,131.0,4.83,534,https://www.airbnb.com/rooms/12148992?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,3,3,3
31,1.0,89.0,4.82,552,https://www.airbnb.com/rooms/9679245?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,4,4,4
32,1.0,85.0,4.32,37,https://www.airbnb.com/rooms/622356910382912721?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,2,2,2
33,1.0,126.0,4.96,134,https://www.airbnb.com/rooms/48308798?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-01&check_out=2023-05-06&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,4,4,4
35,,75.0,4.9,1211,https://www.airbnb.com/rooms/7825352?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-22&check_out=2023-04-27&previous_page_section_name=1000&federated_search_id=16ad677f-2d93-425e-a233-b5dc859ce163,4,4,4
36,1.0,130.0,5.0,22,https://www.airbnb.com/rooms/639214411022161241?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,3,3,3
37,1.0,76.0,4.64,11,https://www.airbnb.com/rooms/49169662?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,3,3,3
38,1.0,84.0,4.86,226,https://www.airbnb.com/rooms/9255757?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-13&check_out=2023-04-20&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,8,8,8
40,3.0,120.0,4.83,92,https://www.airbnb.com/rooms/1777474?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,8,8,8
41,1.0,86.0,4.8,392,https://www.airbnb.com/rooms/14690762?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,4,4,4
42,1.0,107.0,4.96,146,https://www.airbnb.com/rooms/48301981?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,4,4,4
44,1.0,203.0,5.0,9,https://www.airbnb.com/rooms/787637662801998694?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-10&check_out=2023-05-16&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,4,4,4
45,1.0,145.0,4.98,883,https://www.airbnb.com/rooms/16067918?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-11-12&check_out=2023-11-17&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,2,2,2
46,3.0,195.0,4.92,12,https://www.airbnb.com/rooms/792009605838380017?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,8,8,8
47,1.0,96.0,5.0,21,https://www.airbnb.com/rooms/33784389?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-17&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,2,2,2
48,,185.0,4.9,31,https://www.airbnb.com/rooms/566729567209427445?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,4,4,4
49,1.0,77.0,4.96,179,https://www.airbnb.com/rooms/46174805?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,2,2,2
50,1.0,71.0,4.88,42,https://www.airbnb.com/rooms/53601348?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,2,2,2
51,,219.0,4.98,190,https://www.airbnb.com/rooms/20725275?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,2,2,2
52,,125.0,4.91,798,https://www.airbnb.com/rooms/20425288?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,2,2,2
53,1.0,125.0,5.0,111,https://www.airbnb.com/rooms/20267642?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=d2da0bad-2ff0-4330-996c-2254e4330ac6,2,2,2
54,1.0,96.0,5.0,21,https://www.airbnb.com/rooms/33784389?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-17&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,2,2,2
55,,185.0,4.9,31,https://www.airbnb.com/rooms/566729567209427445?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-10-08&check_out=2023-10-13&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,4,4,4
56,2.0,135.0,4.91,659,https://www.airbnb.com/rooms/18624923?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,5,5,5
58,1.0,77.0,4.96,179,https://www.airbnb.com/rooms/46174805?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,2,2,2
59,1.0,71.0,4.88,42,https://www.airbnb.com/rooms/53601348?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,2,2,2
60,,219.0,4.98,190,https://www.airbnb.com/rooms/20725275?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,2,2,2
61,,125.0,4.91,798,https://www.airbnb.com/rooms/20425288?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,2,2,2
62,1.0,125.0,5.0,111,https://www.airbnb.com/rooms/20267642?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,2,2,2
63,1.0,85.0,4.97,182,https://www.airbnb.com/rooms/50900083?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,2,2,2
64,1.0,68.0,4.98,87,https://www.airbnb.com/rooms/51560374?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-15&check_out=2023-04-20&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,3,3,3
65,3.0,120.0,4.89,44,https://www.airbnb.com/rooms/643702395957919841?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,6,6,6
66,1.0,158.0,4.9,271,https://www.airbnb.com/rooms/43230135?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-22&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,4,4,4
67,1.0,94.0,4.97,410,https://www.airbnb.com/rooms/32127592?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-07-02&check_out=2023-07-07&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,3,3,3
68,1.0,88.0,4.97,307,https://www.airbnb.com/rooms/35703852?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,2,2,2
69,1.0,156.0,4.93,82,https://www.airbnb.com/rooms/644195800852389881?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,2,2,2
70,3.0,233.0,4.84,32,https://www.airbnb.com/rooms/712054024920692420?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-29&previous_page_section_name=1000&federated_search_id=fd9a38ed-35d4-4529-a87a-7eda5ee34b3e,11,11,11
72,1.0,115.0,4.94,85,https://www.airbnb.com/rooms/581964708085371109?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,4,4,4
73,1.0,64.0,4.95,197,https://www.airbnb.com/rooms/7112472?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,2,2,2
75,1.0,84.0,4.97,208,https://www.airbnb.com/rooms/11360182?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-29&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,3,3,3
76,2.0,135.0,4.88,8,https://www.airbnb.com/rooms/794419784651677365?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,4,4,4
77,1.0,72.0,4.99,237,https://www.airbnb.com/rooms/39131645?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-09-23&check_out=2023-09-28&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,2,2,2
78,,61.0,4.95,167,https://www.airbnb.com/rooms/43518137?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-01&check_out=2023-05-07&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,2,2,2
79,1.0,131.0,4.94,88,https://www.airbnb.com/rooms/47583975?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-17&check_out=2023-04-24&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,6,6,6
80,2.0,194.0,4.99,92,https://www.airbnb.com/rooms/49464658?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-01&check_out=2023-05-06&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,6,6,6
81,1.0,202.0,4.96,354,https://www.airbnb.com/rooms/35484995?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-04&check_out=2023-06-09&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,2,2,2
82,1.0,141.0,4.91,45,https://www.airbnb.com/rooms/695187672368877504?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,2,2,2
83,2.0,140.0,4.97,342,https://www.airbnb.com/rooms/1720106?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,4,4,4
84,3.0,150.0,5.0,9,https://www.airbnb.com/rooms/815255114155346454?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-07-05&check_out=2023-07-10&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,8,8,8
85,1.0,369.0,4.96,94,https://www.airbnb.com/rooms/689034491215725661?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-15&check_out=2023-04-20&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,2,2,2
87,3.0,120.0,4.99,214,https://www.airbnb.com/rooms/25403964?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-24&check_out=2023-05-29&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,6,6,6
88,2.0,139.0,5.0,57,https://www.airbnb.com/rooms/608368357011689132?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,4,4,4
89,1.0,127.0,5.0,39,https://www.airbnb.com/rooms/609192689953013271?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-29&check_out=2023-05-06&previous_page_section_name=1000&federated_search_id=d3f345e9-1568-49ba-843b-311b1c448017,4,4,4
90,1.0,56.0,4.5,18,https://www.airbnb.com/rooms/797025689041792901?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,3,3,3
91,,46.0,4.92,232,https://www.airbnb.com/rooms/50216525?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,6,6,6
93,1.0,78.0,4.96,394,https://www.airbnb.com/rooms/27368321?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,3,3,3
94,3.0,120.0,4.99,214,https://www.airbnb.com/rooms/25403964?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-24&check_out=2023-05-29&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,6,6,6
95,2.0,139.0,5.0,57,https://www.airbnb.com/rooms/608368357011689132?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,4,4,4
96,2.0,130.0,4.94,164,https://www.airbnb.com/rooms/39157214?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,4,4,4
98,1.0,283.0,5.0,35,https://www.airbnb.com/rooms/53179148?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-08-07&check_out=2023-08-12&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,2,2,2
100,1.0,150.0,4.99,94,https://www.airbnb.com/rooms/619482691910805591?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-29&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,2,2,2
101,1.0,101.0,4.78,93,https://www.airbnb.com/rooms/51575137?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,4,4,4
103,2.0,120.0,4.81,42,https://www.airbnb.com/rooms/560941466317994875?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,8,8,8
105,3.0,175.0,4.9,40,https://www.airbnb.com/rooms/667240839529992300?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,6,6,6
106,1.0,290.0,4.93,71,https://www.airbnb.com/rooms/694758889616191353?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-15&check_out=2023-04-20&previous_page_section_name=1000&federated_search_id=576c297e-c3c9-4c19-b57c-dbb3b5e1f290,2,2,2
108,2.0,130.0,4.94,164,https://www.airbnb.com/rooms/39157214?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,4,4,4
110,1.0,139.0,4.76,94,https://www.airbnb.com/rooms/47002350?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,2,2,2
111,2.0,225.0,4.99,292,https://www.airbnb.com/rooms/6883053?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-16&check_out=2023-04-21&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,6,6,6
113,1.0,92.0,4.86,407,https://www.airbnb.com/rooms/24935703?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-08-27&check_out=2023-09-01&previous_page_section_name=1000&federated_search_id=1466ee84-2335-4fdf-9cb3-ffc6ae721a79,4,4,4
